python3 android_shell_interactions.py

⬇️

Found 287 services:
0       DockObserver: []
71      appops: [com.android.internal.app.IAppOpsService]
72      appwidget: [com.android.internal.appwidget.IAppWidgetService]
73      attestation_verification: [android.security.attestationverification.IAttestationVerificationManagerService]
74      audio: [android.media.IAudioService]
75      auth: [android.hardware.biometrics.IAuthService]
76      autofill: [android.view.autofill.IAutoFillManager]
77      background_install_control: [android.content.pm.IBackgroundInstallControlService]
78      backup: [android.app.backup.IBackupManager]
79      battery: []
80      batteryproperties: [android.os.IBatteryPropertiesRegistrar]
81      batterystats: [com.android.internal.app.IBatteryStats]
82      binder_calls_stats: []
83      biometric: [android.hardware.biometrics.IBiometricService]
84      blob_store: [android.app.blob.IBlobStoreManager]
85      bluetooth_manager: [android.bluetooth.IBluetoothManager]
86      bugreport: [android.os.IDumpstate]
87      cacheinfo: []
88      carrier_config: [com.android.internal.telephony.ICarrierConfigLoader]
89      clipboard: [android.content.IClipboard]
90      color_display: [android.hardware.display.IColorDisplayManager]
91      companiondevice: [android.companion.ICompanionDeviceManager]
92      connectivity: [android.net.IConnectivityManager]
93      connectivity_native: [android.net.connectivity.aidl.ConnectivityNative]
94      connmetrics: [android.net.IIpConnectivityMetrics]
95      content: [android.content.IContentService]
96      content_capture: [android.view.contentcapture.IContentCaptureManager]
97      content_suggestions: [android.app.contentsuggestions.IContentSuggestionsManager]
98      country_detector: [android.location.ICountryDetector]
99      cpuinfo: []
100     credential: [android.credentials.ICredentialManager]
101     crossprofileapps: [android.content.pm.ICrossProfileApps]
102     dataloader_manager: [android.content.pm.IDataLoaderManager]
103     dbinfo: []
104     device_config: []
105     device_identifiers: [android.os.IDeviceIdentifiersPolicyService]
106     device_lock: [android.devicelock.IDeviceLockService]
107     device_policy: [android.app.admin.IDevicePolicyManager]
108     device_state: [android.hardware.devicestate.IDeviceStateManager]
109     deviceidle: [android.os.IDeviceIdleController]
110     devicestoragemonitor: []
111     diskstats: []
112     display: [android.hardware.display.IDisplayManager]
113     dnsresolver: []
114     domain_verification: [android.content.pm.verify.domain.IDomainVerificationManager]
115     dreams: [android.service.dreams.IDreamManager]
116     drm.drmManager: [drm.IDrmManagerService]
117     dropbox: [com.android.internal.os.IDropBoxManagerService]
118     dynamic_system: [android.os.image.IDynamicSystemService]
119     emergency_affordance: []
120     external_vibrator_service: [android.os.IExternalVibratorService]
121     face: [android.hardware.face.IFaceService]
122     file_integrity: [android.security.IFileIntegrityService]
123     fingerprint: [android.hardware.fingerprint.IFingerprintService]
124     font: [com.android.internal.graphics.fonts.IFontManager]
125     game: [android.app.IGameManagerService]
126     gfxinfo: []
127     gpu: [android.graphicsenv.IGpuService]
128     grammatical_inflection: [android.app.IGrammaticalInflectionManager]
129     graphicsstats: [android.view.IGraphicsStats]
130     hardware_properties: [android.os.IHardwarePropertiesManager]
131     healthconnect: [android.health.connect.aidl.IHealthConnectService]
132     imms: [com.android.internal.telephony.IMms]
133     incident: []
134     incidentcompanion: [android.os.IIncidentCompanion]
135     incremental: [android.os.incremental.IIncrementalService]
136     input: [android.hardware.input.IInputManager]
137     input_method: [com.android.internal.view.IInputMethodManager]
138     inputflinger: [android.os.IInputFlinger]
139     installd: []
140     ions: [com.android.internal.telephony.IOns]
141     iphonesubinfo: [com.android.internal.telephony.IPhoneSubInfo]
142     ipsec: [android.net.IIpSecService]
143     isms: [com.android.internal.telephony.ISms]
144     isub: [com.android.internal.telephony.ISub]
145     jobscheduler: [android.app.job.IJobScheduler]
146     launcherapps: [android.content.pm.ILauncherApps]
147     legacy_permission: [android.permission.ILegacyPermissionManager]
148     lights: [android.hardware.lights.ILightsManager]
149     locale: [android.app.ILocaleManager]
150     location: [android.location.ILocationManager]
151     location_time_zone_manager: []
152     lock_settings: [com.android.internal.widget.ILockSettings]
153     logcat: [android.os.logcat.ILogcatManagerService]
154     logd: [android.os.ILogd]
155     looper_stats: []
156     manager: [android.os.IServiceManager]
157     mdns: []
158     media.audio_flinger: [android.media.IAudioFlingerService]
159     media.audio_policy: [android.media.IAudioPolicyService]
160     media.camera: [android.hardware.ICameraService]
161     media.camera.proxy: [android.hardware.ICameraServiceProxy]
162     media.extractor: [android.IMediaExtractorService]
163     media.metrics: [android.media.IMediaMetricsService]
164     media.player: [android.media.IMediaPlayerService]
165     media.resource_manager: [android.media.IResourceManagerService]
166     media.resource_observer: [android.media.IResourceObserverService]
167     media_communication: [android.media.IMediaCommunicationService]
168     media_metrics: [android.media.metrics.IMediaMetricsManager]
169     media_projection: [android.media.projection.IMediaProjectionManager]
170     media_resource_monitor: [android.media.IMediaResourceMonitor]
171     media_router: [android.media.IMediaRouterService]
172     media_session: [android.media.session.ISessionManager]
173     meminfo: []
174     memtrack.proxy: [android.hardware.memtrack.IMemtrack]
175     midi: [android.media.midi.IMidiManager]
176     mount: [android.os.storage.IStorageManager]
177     music_recognition: [android.media.musicrecognition.IMusicRecognitionManager]
178     nearby: [android.nearby.INearbyManager]
179     netd: []
180     netd_listener: [android.net.metrics.INetdEventListener]
181     netpolicy: [android.net.INetworkPolicyManager]
182     netstats: [android.net.INetworkStatsService]
183     network_management: [android.os.INetworkManagementService]
184     network_score: [android.net.INetworkScoreService]
185     network_stack: [android.net.INetworkStackConnector]
186     network_time_update_service: []
187     network_watchlist: [com.android.internal.net.INetworkWatchlistManager]
188     notification: [android.app.INotificationManager]
189     ondevicepersonalization_system_service: [android.app.ondevicepersonalization.IOnDevicePersonalizationSystemService]
190     otadexopt: [android.content.pm.IOtaDexopt]
191     overlay: [android.content.om.IOverlayManager]
192     pac_proxy: [android.net.IPacProxyManager]
193     package: [android.content.pm.IPackageManager]
194     package_native: [android.content.pm.IPackageManagerNative]
195     people: [android.app.people.IPeopleManager]
196     performance_hint: [android.os.IHintManager]
197     permission: [android.os.IPermissionController]
198     permission_checker: [android.permission.IPermissionChecker]
199     permissionmgr: [android.permission.IPermissionManager]
200     phone: [com.android.internal.telephony.ITelephony]
201     pinner: []
202     platform_compat: [com.android.internal.compat.IPlatformCompat]
203     platform_compat_native: [com.android.internal.compat.IPlatformCompatNative]
204     power: [android.os.IPowerManager]
205     powerstats: []
206     print: [android.print.IPrintManager]
207     processinfo: [android.os.IProcessInfoService]
208     procstats: [com.android.internal.app.procstats.IProcessStats]
209     reboot_readiness: [android.scheduling.IRebootReadinessManager]
210     recovery: [android.os.IRecoverySystem]
211     remote_provisioning: [android.security.rkp.IRemoteProvisioning]
212     resources: [android.content.res.IResourcesManager]
213     restrictions: [android.content.IRestrictionsManager]
214     role: [android.app.role.IRoleManager]
215     rollback: [android.content.rollback.IRollbackManager]
216     runtime: []
217     safety_center: [android.safetycenter.ISafetyCenterManager]
218     scheduling_policy: [android.os.ISchedulingPolicyService]
219     sdk_sandbox: [android.app.sdksandbox.ISdkSandboxManager]
220     search: [android.app.ISearchManager]
221     search_ui: [android.app.search.ISearchUiManager]
222     sec_key_att_app_id_provider: [android.security.keymaster.IKeyAttestationApplicationIdProvider]
223     secure_element: [android.se.omapi.ISecureElementService]
224     selection_toolbar: [android.view.selectiontoolbar.ISelectionToolbarManager]
225     sensor_privacy: [android.hardware.ISensorPrivacyManager]
226     sensorservice: [android.gui.SensorServer]
227     serial: [android.hardware.ISerialManager]
228     servicediscovery: [android.net.nsd.INsdManager]
229     settings: []
230     shortcut: [android.content.pm.IShortcutService]
231     simphonebook: [com.android.internal.telephony.IIccPhoneBook]
232     slice: [android.app.slice.ISliceManager]
233     smartspace: [android.app.smartspace.ISmartspaceManager]
234     soundtrigger: [com.android.internal.app.ISoundTriggerService]
235     soundtrigger_middleware: [android.media.soundtrigger_middleware.ISoundTriggerMiddlewareService]
236     speech_recognition: [android.speech.IRecognitionServiceManager]
237     stats: [android.os.IStatsd]
238     statsbootstrap: [android.os.IStatsBootstrapAtomService]
239     statscompanion: [android.os.IStatsCompanionService]
240     statsmanager: [android.os.IStatsManagerService]
241     statusbar: [com.android.internal.statusbar.IStatusBarService]
242     storaged: [android.os.IStoraged]
243     storaged_pri: [android.os.storaged.IStoragedPrivate]
244     storagestats: [android.app.usage.IStorageStatsManager]
245     suspend_control: []
246     suspend_control_internal: []
247     system_config: [android.os.ISystemConfig]
248     system_server_dumper: []
249     system_update: [android.os.ISystemUpdateManager]
250     tare: [android.app.tare.IEconomyManager]
251     telecom: [com.android.internal.telecom.ITelecomService]
252     telephony.registry: [com.android.internal.telephony.ITelephonyRegistry]
253     telephony_ims: [android.telephony.ims.aidl.IImsRcsController]
254     testharness: []
255     tethering: [android.net.ITetheringConnector]
256     textclassification: [android.service.textclassifier.ITextClassifierService]
257     textservices: [com.android.internal.textservice.ITextServicesManager]
258     texttospeech: [android.speech.tts.ITextToSpeechManager]
259     thermalservice: [android.os.IThermalService]
260     time_detector: [android.app.timedetector.ITimeDetectorService]
261     time_zone_detector: [android.app.timezonedetector.ITimeZoneDetectorService]
262     tracing.proxy: [android.tracing.ITracingServiceProxy]
263     translation: [android.view.translation.ITranslationManager]
264     transparency: [com.android.internal.os.IBinaryTransparencyService]
265     trust: [android.app.trust.ITrustManager]
266     uimode: [android.app.IUiModeManager]
267     updatelock: [android.os.IUpdateLock]
268     uri_grants: [android.app.IUriGrantsManager]
269     usagestats: [android.app.usage.IUsageStatsManager]
270     usb: [android.hardware.usb.IUsbManager]
271     user: [android.os.IUserManager]
272     vcn_management: [android.net.vcn.IVcnManagementService]
273     vibrator_manager: [android.os.IVibratorManagerService]
274     virtualdevice: [android.companion.virtual.IVirtualDeviceManager]
275     voiceinteraction: [com.android.internal.app.IVoiceInteractionManagerService]
276     vold: []
277     vpn_management: [android.net.IVpnManager]
278     wallpaper: [android.app.IWallpaperManager]
279     wallpaper_effects_generation: [android.app.wallpapereffectsgeneration.IWallpaperEffectsGenerationManager]
280     wearable_sensing: [android.app.wearable.IWearableSensingManager]
281     webviewupdate: [android.webkit.IWebViewUpdateService]
282     wifi: [android.net.wifi.IWifiManager]
283     wifinl80211: []
284     wifip2p: [android.net.wifi.p2p.IWifiP2pManager]
285     wifiscanner: [android.net.wifi.IWifiScanner]
286     window: [android.view.IWindowManager]

Current Battery Service state:
  AC powered: false
  USB powered: false
  Wireless powered: false
  Dock powered: false
  Max charging current: 0
  Max charging voltage: 0
  Charge counter: 10000
  status: 4
  health: 2
  present: true
  level: 100
  scale: 100
  voltage: 5000
  temperature: 250
  technology: Li-ion

Load: 0.61 / 0.42 / 0.45
CPU usage from 430861ms to 130829ms ago (2023-12-27 00:15:11.654 to 2023-12-27 00:20:11.685):
  2.3% 411/surfaceflinger: 1.1% user + 1.1% kernel
  2.2% 523/system_server: 1% user + 1.1% kernel / faults: 22163 minor 14 major
  1.9% 15065/com.google.android.googlequicksearchbox:search: 1.1% user + 0.7% kernel / faults: 48 minor 1 major
  1.2% 376/android.hardware.sensors-service.multihal: 0.5% user + 0.7% kernel
  1.1% 30546/artd: 0.5% user + 0.5% kernel / faults: 104088 minor
  0.7% 2226/adbd: 0.3% user + 0.3% kernel / faults: 20397 minor
  0.4% 398/android.hardware.graphics.composer3-service.ranchu: 0.2% user + 0.2% kernel
  0.4% 30240/com.google.android.gms.persistent: 0.2% user + 0.1% kernel / faults: 7244 minor 16 major
  0.2% 26554/com.google.android.gms.unstable: 0.1% user + 0.1% kernel / faults: 11231 minor 5029 major
  0.1% 5663/kworker/u8:1-phy1: 0% user + 0.1% kernel
  0.1% 871/com.android.systemui: 0% user + 0% kernel / faults: 581 minor 3 major
  0% 30370/com.google.android.gms: 0% user + 0% kernel / faults: 837 minor 1748 major
  0.1% 41/kcompactd0: 0% user + 0.1% kernel
  0.1% 158/servicemanager: 0% user + 0% kernel
  0% 156/logd: 0% user + 0% kernel / faults: 281 minor
  0% 353/netd: 0% user + 0% kernel / faults: 85 minor 2 major
  0% 359/android.hardware.audio.service: 0% user + 0% kernel
  0% 1093/com.android.phone: 0% user + 0% kernel / faults: 220 minor
  0% 352/statsd: 0% user + 0% kernel
  0% 1039/com.android.networkstack.process: 0% user + 0% kernel / faults: 145 minor
  0% 354/zygote64: 0% user + 0% kernel / faults: 47 minor
  0% 859/wpa_supplicant: 0% user + 0% kernel
  0% 157/lmkd: 0% user + 0% kernel
  0% 178/android.system.suspend-service: 0% user + 0% kernel
  0% 393/android.hardware.wifi-service: 0% user + 0% kernel
  0% 1132/com.google.android.apps.nexuslauncher: 0% user + 0% kernel / faults: 14 minor
  0% 1659/com.google.android.as: 0% user + 0% kernel / faults: 14 minor
  0% 13/ksoftirqd/0: 0% user + 0% kernel
  0% 838/android.hardware.biometrics.fingerprint-service.ranchu: 0% user + 0% kernel
  0% 3960/kworker/0:1-events: 0% user + 0% kernel
  0% 4138/kworker/u8:2-phy1: 0% user + 0% kernel
  0% 5545/com.android.providers.calendar: 0% user + 0% kernel / faults: 647 minor 483 major
  0% 210/jbd2/dm-39-8: 0% user + 0% kernel
  0% 3276/kworker/1:1-sock_diag_events: 0% user + 0% kernel
  0% 5597/kworker/2:1-virtio_vsock: 0% user + 0% kernel
  0% 23406/kworker/3:2-mm_percpu_wq: 0% user + 0% kernel
  0% 14/rcu_preempt: 0% user + 0% kernel
  0% 93/ueventd: 0% user + 0% kernel
  0% 388/android.hardware.usb-service.example: 0% user + 0% kernel
  0% 14774/libgoldfish-rild: 0% user + 0% kernel
  0% 18/migration/0: 0% user + 0% kernel
  0% 22/migration/1: 0% user + 0% kernel
  0% 32/migration/3: 0% user + 0% kernel
  0% 159/hwservicemanager: 0% user + 0% kernel
  0% 169/qemu-props: 0% user + 0% kernel
  0% 171/vold: 0% user + 0% kernel
  0% 179/keystore2: 0% user + 0% kernel / faults: 13 minor
  0% 365/ip6tables-restore: 0% user + 0% kernel
  0% 430/traced_probes: 0% user + 0% kernel
  0% 431/traced: 0% user + 0% kernel
  0% 454/storaged: 0% user + 0% kernel
  0% 456/wificond: 0% user + 0% kernel
  0% 1904/com.google.process.gservices: 0% user + 0% kernel / faults: 10 minor
  0% 3168/kworker/1:2H-kblockd: 0% user + 0% kernel
  0% 11445/com.google.android.inputmethod.latin: 0% user + 0% kernel
  0% 26192/kworker/0:1H-kverityd: 0% user + 0% kernel
 +0% 5868/kworker/2:2-virtio_vsock: 0% user + 0% kernel
 +0% 5877/com.google.android.calendar: 0% user + 0% kernel
 +0% 5928/kworker/u9:2-fscrypt_read_queue: 0% user + 0% kernel
2.2% TOTAL: 0.7% user + 0.7% kernel + 0% iowait + 0.7% irq + 0% softirq

Applications Memory Usage (in Kilobytes):
Uptime: 199070970 Realtime: 199070970

** MEMINFO in pid 7326 [io.appium.android.apis] **
                   Pss  Private  Private  SwapPss      Rss     Heap     Heap     Heap
                 Total    Dirty    Clean    Dirty    Total     Size    Alloc     Free
                ------   ------   ------   ------   ------   ------   ------   ------
  Native Heap    12362    12304       28       62    13276    22168    16568     1042
  Dalvik Heap     1982     1920       24      240     2564     4540     2302     2238
 Dalvik Other      715      692        0       18      828                           
        Stack      636      636        0        0      644                           
       Ashmem       16        0        0        0      392                           
    Other dev       21        8        4        0      304                           
     .so mmap     6419      248     2812       18    33180                           
    .jar mmap     4302        0      960        0    35192                           
    .apk mmap      799        0      196        0     2628                           
    .ttf mmap      140        0        0        0      356                           
    .dex mmap       11        0        0        0      624                           
    .oat mmap       55        0        0        0     1496                           
    .art mmap     7793     5648      296      157    20816                           
   Other mmap       58        4        4        0      948                           
      Unknown     3100     3092        0        0     3448                           
        TOTAL    38904    24552     4324      495   116696    26708    18870     3280
 
 App Summary
                       Pss(KB)                        Rss(KB)
                        ------                         ------
           Java Heap:     7864                          23380
         Native Heap:    12304                          13276
                Code:     4216                          73508
               Stack:      636                            644
            Graphics:        0                              0
       Private Other:     3856
              System:    10028
             Unknown:                                    5888
 
           TOTAL PSS:    38904            TOTAL RSS:   116696       TOTAL SWAP PSS:      495
 
 Objects
               Views:       26         ViewRootImpl:        1
         AppContexts:        6           Activities:        1
              Assets:       21        AssetManagers:        0
       Local Binders:       21        Proxy Binders:       36
       Parcel memory:        3         Parcel count:       14
    Death Recipients:        0             WebViews:        0
 
 SQL
         MEMORY_USED:        0
  PAGECACHE_OVERFLOW:        0          MALLOC_SIZE:        0
 
